  SVGDemo.cpp
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(20,17): warning C4566: character represented by universal-character-name '\u1EC3' cannot be represented in the current code page (1252)
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(20,17): warning C4566: character represented by universal-character-name '\u1EDF' cannot be represented in the current code page (1252)
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(20,17): warning C4566: character represented by universal-character-name '\u1EC7' cannot be represented in the current code page (1252)
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1020,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1020,45): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1032,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1036,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1038,44): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1038,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1051,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1055,57): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1058,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1058,45): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1081,65): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1091,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1091,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1122,65): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1132,51): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1132,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1161,61): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1171,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1171,44): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1201,61): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1211,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1211,44): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1235,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1238,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1253,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1256,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1271,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1274,56): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1289,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1292,56): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1308,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1312,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1315,44): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1315,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1330,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1334,53): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1337,44): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1337,41): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
D:\Downloads\SVGDemo\SVGDemo\SVGDemo.cpp(1431,15): warning C4244: 'return': conversion from 'WPARAM' to 'int', possible loss of data
  SVGDemo.vcxproj -> D:\Downloads\SVGDemo\x64\Debug\SVGDemo.exe
